
=== joint_distill_mse_low ===
Command:
/home/medcvr/miniconda3/envs/vsmae/bin/python3.10 /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/pretrain_vtmae_joint_distill.py --env_name button-press-topdown-v3 --camera_names gripperPOV corner2 corner3 --frame_stack 3 --action_repeat 2 --patch_size 6 --batch_size 32 --log_every 100 --save_every 1000 --vis_every 10000 --steps 50000 --single_recon_weight 1.25 --distill_mode mse --out /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/seq_runs2/joint_distill_mse_w1p25_20260404_233618/vtmae_joint_distill_mse_w1p25_50000.pt --preview_dir /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/seq_runs2/joint_distill_mse_w1p25_20260404_233618/previews
[JOINT-3CAM] channels=9, views=3, size=(84,84)
[JOINT-3CAM] cameras=['gripperPOV', 'corner2', 'corner3']
[JOINT-3CAM] steps=50000 distill_mode=mse single_recon=1 warmup=0
VT-MAE: Multi-view ViT patch tokeniser (3-view dynamic masking)
[Params] total=4,860,244 trainable=4,860,244
[Weights] full_recon=1.0 single_recon=1.25 distill=1.0
[7300/50000] total=0.0188 ema=0.0122 full=0.0057 single=0.0105 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0075 full_v1=0.0038 full_v2=0.0057 single_by_cam[cam0=0.0072 cam1=0.0122 cam2=0.0120] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[7400/50000] total=0.0106 ema=0.0119 full=0.0031 single=0.0059 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0032 full_v1=0.0018 full_v2=0.0041 single_by_cam[cam0=0.0040 cam1=0.0071 cam2=0.0067] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[7500/50000] total=0.0128 ema=0.0116 full=0.0041 single=0.0069 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0042 full_v1=0.0029 full_v2=0.0051 single_by_cam[cam0=0.0054 cam1=0.0079 cam2=0.0075] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[7600/50000] total=0.0084 ema=0.0117 full=0.0025 single=0.0047 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0025 full_v1=0.0015 full_v2=0.0034 single_by_cam[cam0=0.0033 cam1=0.0056 cam2=0.0052] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[7700/50000] total=0.0109 ema=0.0117 full=0.0034 single=0.0060 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0038 full_v1=0.0022 full_v2=0.0042 single_by_cam[cam0=0.0045 cam1=0.0068 cam2=0.0065] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[7800/50000] total=0.0083 ema=0.0116 full=0.0026 single=0.0046 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0027 full_v1=0.0014 full_v2=0.0038 single_by_cam[cam0=0.0035 cam1=0.0053 cam2=0.0049] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[7900/50000] total=0.0099 ema=0.0121 full=0.0032 single=0.0053 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0029 full_v1=0.0021 full_v2=0.0047 single_by_cam[cam0=0.0044 cam1=0.0060 cam2=0.0056] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[8000/50000] total=0.0112 ema=0.0116 full=0.0035 single=0.0061 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0037 full_v1=0.0022 full_v2=0.0046 single_by_cam[cam0=0.0047 cam1=0.0070 cam2=0.0066] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[8100/50000] total=0.0101 ema=0.0115 full=0.0034 single=0.0053 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0027 full_v1=0.0022 full_v2=0.0054 single_by_cam[cam0=0.0046 cam1=0.0059 cam2=0.0053] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[8200/50000] total=0.0126 ema=0.0116 full=0.0035 single=0.0072 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0046 full_v1=0.0021 full_v2=0.0039 single_by_cam[cam0=0.0046 cam1=0.0086 cam2=0.0084] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[8300/50000] total=0.0100 ema=0.0114 full=0.0028 single=0.0057 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0030 full_v1=0.0016 full_v2=0.0036 single_by_cam[cam0=0.0036 cam1=0.0070 cam2=0.0066] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[8400/50000] total=0.0198 ema=0.0121 full=0.0064 single=0.0107 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0037 full_v1=0.0016 full_v2=0.0139 single_by_cam[cam0=0.0093 cam1=0.0124 cam2=0.0103] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[8500/50000] total=0.0178 ema=0.0124 full=0.0057 single=0.0096 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0078 full_v1=0.0028 full_v2=0.0065 single_by_cam[cam0=0.0074 cam1=0.0111 cam2=0.0104] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0000]
[8600/50000] total=0.0093 ema=0.0119 full=0.0031 single=0.0049 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0029 full_v1=0.0023 full_v2=0.0042 single_by_cam[cam0=0.0042 cam1=0.0054 cam2=0.0051] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[8700/50000] total=0.0088 ema=0.0118 full=0.0027 single=0.0048 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0031 full_v1=0.0015 full_v2=0.0034 single_by_cam[cam0=0.0035 cam1=0.0057 cam2=0.0054] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[8800/50000] total=0.0088 ema=0.0116 full=0.0028 single=0.0048 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0028 full_v1=0.0020 full_v2=0.0034 single_by_cam[cam0=0.0037 cam1=0.0055 cam2=0.0053] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[8900/50000] total=0.0110 ema=0.0118 full=0.0031 single=0.0063 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0034 full_v1=0.0018 full_v2=0.0040 single_by_cam[cam0=0.0039 cam1=0.0076 cam2=0.0073] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9000/50000] total=0.0092 ema=0.0117 full=0.0029 single=0.0050 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0025 full_v1=0.0016 full_v2=0.0045 single_by_cam[cam0=0.0040 cam1=0.0057 cam2=0.0054] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9100/50000] total=0.0125 ema=0.0117 full=0.0039 single=0.0068 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0024 full_v1=0.0026 full_v2=0.0067 single_by_cam[cam0=0.0055 cam1=0.0078 cam2=0.0071] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9200/50000] total=0.0090 ema=0.0116 full=0.0028 single=0.0049 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0037 full_v1=0.0013 full_v2=0.0033 single_by_cam[cam0=0.0036 cam1=0.0058 cam2=0.0054] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9300/50000] total=0.0093 ema=0.0113 full=0.0028 single=0.0052 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0031 full_v1=0.0017 full_v2=0.0037 single_by_cam[cam0=0.0037 cam1=0.0061 cam2=0.0057] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9400/50000] total=0.0168 ema=0.0116 full=0.0049 single=0.0094 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0052 full_v1=0.0030 full_v2=0.0066 single_by_cam[cam0=0.0066 cam1=0.0111 cam2=0.0105] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9500/50000] total=0.0101 ema=0.0118 full=0.0033 single=0.0054 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0025 full_v1=0.0022 full_v2=0.0050 single_by_cam[cam0=0.0045 cam1=0.0062 cam2=0.0057] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9600/50000] total=0.0116 ema=0.0120 full=0.0037 single=0.0063 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0040 full_v1=0.0027 full_v2=0.0042 single_by_cam[cam0=0.0048 cam1=0.0071 cam2=0.0069] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9700/50000] total=0.0080 ema=0.0117 full=0.0024 single=0.0044 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0031 full_v1=0.0013 full_v2=0.0030 single_by_cam[cam0=0.0032 cam1=0.0051 cam2=0.0048] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[9800/50000] total=0.0123 ema=0.0119 full=0.0032 single=0.0071 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0036 full_v1=0.0018 full_v2=0.0043 single_by_cam[cam0=0.0042 cam1=0.0087 cam2=0.0083] distill_by_cam[cam0=0.0000 cam1=0.0004 cam2=0.0003]
[9900/50000] total=0.0112 ema=0.0120 full=0.0036 single=0.0060 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0046 full_v1=0.0022 full_v2=0.0040 single_by_cam[cam0=0.0046 cam1=0.0069 cam2=0.0066] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[10000/50000] total=0.0134 ema=0.0116 full=0.0039 single=0.0076 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0033 full_v1=0.0029 full_v2=0.0056 single_by_cam[cam0=0.0055 cam1=0.0088 cam2=0.0083] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[10100/50000] total=0.0119 ema=0.0117 full=0.0038 single=0.0064 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0048 full_v1=0.0021 full_v2=0.0043 single_by_cam[cam0=0.0048 cam1=0.0074 cam2=0.0071] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[10200/50000] total=0.0093 ema=0.0140 full=0.0029 single=0.0051 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0026 full_v1=0.0019 full_v2=0.0041 single_by_cam[cam0=0.0038 cam1=0.0060 cam2=0.0056] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[10300/50000] total=0.0117 ema=0.0125 full=0.0030 single=0.0067 distill=0.0003 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0030 full_v1=0.0017 full_v2=0.0042 single_by_cam[cam0=0.0040 cam1=0.0083 cam2=0.0079] distill_by_cam[cam0=0.0000 cam1=0.0004 cam2=0.0004]
[10400/50000] total=0.0132 ema=0.0118 full=0.0043 single=0.0071 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0038 full_v1=0.0026 full_v2=0.0064 single_by_cam[cam0=0.0059 cam1=0.0081 cam2=0.0074] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[10500/50000] total=0.0087 ema=0.0118 full=0.0026 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0028 full_v1=0.0016 full_v2=0.0034 single_by_cam[cam0=0.0035 cam1=0.0056 cam2=0.0052] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[10600/50000] total=0.0113 ema=0.0114 full=0.0030 single=0.0066 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0033 full_v1=0.0018 full_v2=0.0040 single_by_cam[cam0=0.0041 cam1=0.0080 cam2=0.0076] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[10700/50000] total=0.0176 ema=0.0118 full=0.0050 single=0.0098 distill=0.0003 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0069 full_v1=0.0033 full_v2=0.0048 single_by_cam[cam0=0.0063 cam1=0.0117 cam2=0.0115] distill_by_cam[cam0=0.0000 cam1=0.0004 cam2=0.0004]
[10800/50000] total=0.0132 ema=0.0117 full=0.0028 single=0.0080 distill=0.0003 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0033 full_v1=0.0015 full_v2=0.0036 single_by_cam[cam0=0.0037 cam1=0.0104 cam2=0.0100] distill_by_cam[cam0=0.0000 cam1=0.0005 cam2=0.0005]
[10900/50000] total=0.0162 ema=0.0118 full=0.0045 single=0.0090 distill=0.0004 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0072 full_v1=0.0024 full_v2=0.0040 single_by_cam[cam0=0.0057 cam1=0.0108 cam2=0.0105] distill_by_cam[cam0=0.0001 cam1=0.0006 cam2=0.0006]
[11000/50000] total=0.0116 ema=0.0117 full=0.0035 single=0.0064 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0039 full_v1=0.0019 full_v2=0.0046 single_by_cam[cam0=0.0045 cam1=0.0076 cam2=0.0072] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[11100/50000] total=0.0154 ema=0.0116 full=0.0047 single=0.0084 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0057 full_v1=0.0027 full_v2=0.0057 single_by_cam[cam0=0.0060 cam1=0.0099 cam2=0.0093] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[11200/50000] total=0.0083 ema=0.0115 full=0.0026 single=0.0045 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0018 full_v2=0.0041 single_by_cam[cam0=0.0035 cam1=0.0053 cam2=0.0049] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[11300/50000] total=0.0160 ema=0.0116 full=0.0049 single=0.0086 distill=0.0003 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0066 full_v1=0.0031 full_v2=0.0051 single_by_cam[cam0=0.0062 cam1=0.0100 cam2=0.0096] distill_by_cam[cam0=0.0000 cam1=0.0004 cam2=0.0004]
[11400/50000] total=0.0123 ema=0.0113 full=0.0040 single=0.0066 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0055 full_v1=0.0024 full_v2=0.0041 single_by_cam[cam0=0.0052 cam1=0.0074 cam2=0.0072] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[11500/50000] total=0.0151 ema=0.0113 full=0.0039 single=0.0087 distill=0.0003 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0059 full_v1=0.0020 full_v2=0.0038 single_by_cam[cam0=0.0047 cam1=0.0109 cam2=0.0106] distill_by_cam[cam0=0.0001 cam1=0.0004 cam2=0.0004]
[11600/50000] total=0.0142 ema=0.0115 full=0.0042 single=0.0079 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0048 full_v1=0.0031 full_v2=0.0047 single_by_cam[cam0=0.0056 cam1=0.0092 cam2=0.0089] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[11700/50000] total=0.0132 ema=0.0112 full=0.0038 single=0.0074 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0052 full_v1=0.0020 full_v2=0.0041 single_by_cam[cam0=0.0049 cam1=0.0088 cam2=0.0085] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[11800/50000] total=0.0092 ema=0.0113 full=0.0030 single=0.0049 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0028 full_v1=0.0020 full_v2=0.0043 single_by_cam[cam0=0.0042 cam1=0.0054 cam2=0.0050] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0002]
[11900/50000] total=0.0098 ema=0.0115 full=0.0030 single=0.0053 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0031 full_v1=0.0018 full_v2=0.0042 single_by_cam[cam0=0.0040 cam1=0.0061 cam2=0.0058] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[12000/50000] total=0.0085 ema=0.0113 full=0.0025 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0024 full_v1=0.0016 full_v2=0.0034 single_by_cam[cam0=0.0033 cam1=0.0056 cam2=0.0053] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[12100/50000] total=0.0109 ema=0.0115 full=0.0027 single=0.0064 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0032 full_v1=0.0014 full_v2=0.0036 single_by_cam[cam0=0.0036 cam1=0.0080 cam2=0.0076] distill_by_cam[cam0=0.0001 cam1=0.0003 cam2=0.0003]
[12200/50000] total=0.0098 ema=0.0118 full=0.0028 single=0.0055 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0022 full_v1=0.0021 full_v2=0.0042 single_by_cam[cam0=0.0041 cam1=0.0064 cam2=0.0060] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[12300/50000] total=0.0117 ema=0.0116 full=0.0039 single=0.0062 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0043 full_v1=0.0026 full_v2=0.0048 single_by_cam[cam0=0.0050 cam1=0.0070 cam2=0.0067] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[12400/50000] total=0.0122 ema=0.0128 full=0.0028 single=0.0074 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0031 full_v1=0.0018 full_v2=0.0035 single_by_cam[cam0=0.0037 cam1=0.0094 cam2=0.0092] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[12500/50000] total=0.0091 ema=0.0121 full=0.0027 single=0.0051 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0018 full_v2=0.0041 single_by_cam[cam0=0.0038 cam1=0.0059 cam2=0.0055] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[12600/50000] total=0.0101 ema=0.0116 full=0.0031 single=0.0055 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0028 full_v1=0.0021 full_v2=0.0045 single_by_cam[cam0=0.0043 cam1=0.0063 cam2=0.0059] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[12700/50000] total=0.0090 ema=0.0113 full=0.0025 single=0.0052 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0016 full_v2=0.0038 single_by_cam[cam0=0.0035 cam1=0.0061 cam2=0.0058] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[12800/50000] total=0.0107 ema=0.0114 full=0.0027 single=0.0063 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0031 full_v1=0.0015 full_v2=0.0036 single_by_cam[cam0=0.0035 cam1=0.0078 cam2=0.0075] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[12900/50000] total=0.0112 ema=0.0113 full=0.0025 single=0.0067 distill=0.0003 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0030 full_v1=0.0013 full_v2=0.0032 single_by_cam[cam0=0.0033 cam1=0.0085 cam2=0.0083] distill_by_cam[cam0=0.0000 cam1=0.0004 cam2=0.0004]
[13000/50000] total=0.0084 ema=0.0113 full=0.0025 single=0.0047 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0024 full_v1=0.0016 full_v2=0.0036 single_by_cam[cam0=0.0035 cam1=0.0054 cam2=0.0051] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[13100/50000] total=0.0108 ema=0.0110 full=0.0032 single=0.0060 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0035 full_v1=0.0020 full_v2=0.0041 single_by_cam[cam0=0.0042 cam1=0.0071 cam2=0.0067] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[13200/50000] total=0.0127 ema=0.0113 full=0.0036 single=0.0072 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0048 full_v1=0.0023 full_v2=0.0036 single_by_cam[cam0=0.0046 cam1=0.0086 cam2=0.0083] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[13300/50000] total=0.0139 ema=0.0114 full=0.0036 single=0.0081 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0045 full_v1=0.0024 full_v2=0.0040 single_by_cam[cam0=0.0048 cam1=0.0099 cam2=0.0096] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[13400/50000] total=0.0105 ema=0.0115 full=0.0028 single=0.0061 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0025 full_v1=0.0017 full_v2=0.0041 single_by_cam[cam0=0.0037 cam1=0.0076 cam2=0.0071] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[13500/50000] total=0.0107 ema=0.0116 full=0.0026 single=0.0064 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0031 full_v1=0.0014 full_v2=0.0032 single_by_cam[cam0=0.0033 cam1=0.0081 cam2=0.0078] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[13600/50000] total=0.0101 ema=0.0114 full=0.0032 single=0.0055 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0024 full_v2=0.0049 single_by_cam[cam0=0.0045 cam1=0.0062 cam2=0.0057] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[13700/50000] total=0.0095 ema=0.0115 full=0.0031 single=0.0051 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0020 full_v2=0.0054 single_by_cam[cam0=0.0043 cam1=0.0058 cam2=0.0051] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0001]
[13800/50000] total=0.0109 ema=0.0112 full=0.0032 single=0.0061 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0028 full_v1=0.0022 full_v2=0.0045 single_by_cam[cam0=0.0042 cam1=0.0072 cam2=0.0068] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[13900/50000] total=0.0132 ema=0.0112 full=0.0043 single=0.0071 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0045 full_v1=0.0028 full_v2=0.0054 single_by_cam[cam0=0.0057 cam1=0.0080 cam2=0.0076] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[14000/50000] total=0.0106 ema=0.0115 full=0.0031 single=0.0059 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0039 full_v1=0.0018 full_v2=0.0036 single_by_cam[cam0=0.0040 cam1=0.0071 cam2=0.0067] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[14100/50000] total=0.0099 ema=0.0114 full=0.0030 single=0.0054 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0027 full_v1=0.0019 full_v2=0.0043 single_by_cam[cam0=0.0041 cam1=0.0063 cam2=0.0059] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0002]
[14200/50000] total=0.0092 ema=0.0113 full=0.0024 single=0.0054 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0015 full_v2=0.0037 single_by_cam[cam0=0.0033 cam1=0.0067 cam2=0.0063] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[14300/50000] total=0.0137 ema=0.0112 full=0.0032 single=0.0083 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0034 full_v1=0.0017 full_v2=0.0045 single_by_cam[cam0=0.0042 cam1=0.0105 cam2=0.0101] distill_by_cam[cam0=0.0000 cam1=0.0003 cam2=0.0003]
[14400/50000] total=0.0088 ema=0.0113 full=0.0027 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0018 full_v2=0.0041 single_by_cam[cam0=0.0037 cam1=0.0055 cam2=0.0051] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[14500/50000] total=0.0119 ema=0.0113 full=0.0040 single=0.0063 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0038 full_v1=0.0027 full_v2=0.0055 single_by_cam[cam0=0.0052 cam1=0.0070 cam2=0.0066] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[14600/50000] total=0.0087 ema=0.0114 full=0.0025 single=0.0047 distill=0.0003 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0028 full_v1=0.0015 full_v2=0.0033 single_by_cam[cam0=0.0032 cam1=0.0057 cam2=0.0053] distill_by_cam[cam0=0.0001 cam1=0.0004 cam2=0.0004]
[14700/50000] total=0.0136 ema=0.0113 full=0.0040 single=0.0075 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0034 full_v1=0.0028 full_v2=0.0057 single_by_cam[cam0=0.0056 cam1=0.0087 cam2=0.0082] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[14800/50000] total=0.0074 ema=0.0114 full=0.0022 single=0.0041 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0025 full_v1=0.0012 full_v2=0.0030 single_by_cam[cam0=0.0029 cam1=0.0048 cam2=0.0046] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[14900/50000] total=0.0082 ema=0.0112 full=0.0026 single=0.0044 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0018 full_v2=0.0036 single_by_cam[cam0=0.0035 cam1=0.0050 cam2=0.0047] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[15000/50000] total=0.0137 ema=0.0114 full=0.0028 single=0.0081 distill=0.0008 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0033 full_v1=0.0017 full_v2=0.0034 single_by_cam[cam0=0.0037 cam1=0.0104 cam2=0.0101] distill_by_cam[cam0=0.0001 cam1=0.0012 cam2=0.0010]
[15100/50000] total=0.0117 ema=0.0112 full=0.0031 single=0.0067 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0022 full_v2=0.0051 single_by_cam[cam0=0.0042 cam1=0.0082 cam2=0.0077] distill_by_cam[cam0=0.0000 cam1=0.0003 cam2=0.0002]
[15200/50000] total=0.0117 ema=0.0121 full=0.0033 single=0.0066 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0038 full_v1=0.0019 full_v2=0.0043 single_by_cam[cam0=0.0043 cam1=0.0079 cam2=0.0075] distill_by_cam[cam0=0.0000 cam1=0.0002 cam2=0.0002]
[15300/50000] total=0.0088 ema=0.0117 full=0.0024 single=0.0049 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0024 full_v1=0.0014 full_v2=0.0032 single_by_cam[cam0=0.0031 cam1=0.0060 cam2=0.0057] distill_by_cam[cam0=0.0000 cam1=0.0004 cam2=0.0003]
